id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intelli_actuation,intelli.actuation,model_intelli_actuation,intelli.group_intelli_admon,1,0,0,0
access_intelli_area,intelli.area,model_intelli_area,intelli.group_intelli_admon,1,0,0,0
access_intelli_cloth,intelli.cloth,model_intelli_cloth,intelli.group_intelli_admon,1,0,0,0
access_intelli_control,intelli.control,model_intelli_control,intelli.group_intelli_admon,1,0,0,0
access_intelli_electronic,intelli.electronic,model_intelli_electronic,intelli.group_intelli_admon,1,0,0,0
access_intelli_fall,intelli.fall,model_intelli_fall,intelli.group_intelli_admon,1,0,0,0
access_intelli_instalation,intelli.instalation,model_intelli_instalation,intelli.group_intelli_admon,1,0,0,0
access_intelli_style,intelli.style,model_intelli_style,intelli.group_intelli_admon,1,0,0,0
access_intelli_tower,intelli.tower,model_intelli_tower,intelli.group_intelli_admon,1,0,0,0
access_intelli_blind,intelli.blind,model_intelli_blind,intelli.group_intelli_admon,1,1,1,1
access_intelli_images,intelli.images,model_intelli_images,intelli.group_intelli_admon,1,0,0,0
access_intelli_department,intelli.department,model_intelli_department,intelli.group_intelli_admon,1,1,1,1
access_intelli_department_area,intelli.department_area,model_intelli_department_area,intelli.group_intelli_admon,1,1,1,1
access_intelli_pdf,intelli.pdf,model_intelli_pdf,,1,1,1,1

access_intelli_tower_Tower,intelli.tower,model_intelli_tower,intelli.group_intelli_super,1,1,1,1
access_intelli_actuation_Tower,intelli.actuation,model_intelli_actuation,intelli.group_intelli_super,1,1,1,1
access_intelli_area_Tower,intelli.area,model_intelli_area,intelli.group_intelli_super,1,1,1,1
access_intelli_cloth_Tower,intelli.cloth,model_intelli_cloth,intelli.group_intelli_super,1,1,1,1
access_intelli_control_Tower,intelli.control,model_intelli_control,intelli.group_intelli_super,1,1,1,1
access_intelli_electronic_Tower,intelli.electronic,model_intelli_electronic,intelli.group_intelli_super,1,1,1,1
access_intelli_fall_Tower,intelli.fall,model_intelli_fall,intelli.group_intelli_super,1,1,1,1
access_intelli_instalation_Tower,intelli.instalation,model_intelli_instalation,intelli.group_intelli_super,1,1,1,1
access_intelli_style_Tower,intelli.style,model_intelli_style,intelli.group_intelli_super,1,1,1,1
access_intelli_blind_Tower,intelli.blind,model_intelli_blind,intelli.group_intelli_super,1,1,1,1
access_intelli_images_Tower,intelli.images,model_intelli_images,intelli.group_intelli_super,1,1,1,1